One Piece|https://www.shqqaa.com/upload/image/manga/one_piece.jpg|https://www.shqqaa.com/manga/one-piece/|2030|0|ون بيس| القوة والشهرة والثروة. القرصان جولد روجر امتلك هذه الثلاث . في منصة إعدامه يعلن على أن كنزه -ون بيس- موجود في الـجراند لاين. بعد 22 سنة من موته، القرصان المسمى مونكي دي لوفي يعزم على انه يريد أن يصبح ملك القراصنة، وبهذا تبدأ مغامراته. مونكي دي لوفي يبحر إلى البحر بحثاً عن -ون بيس- لكي يصبح ملك القراصنة، بعد أكله لفاكهة شيطانية. لكن قبل هذا يجب أن يبحث عن طاقم لسفينته. في القصة، يلتقي طاقم لوفي بالكثير من القراصنة والبحرية الذين يحاولون إيقافهم، بالإضافة إلى حكومة العالم التي تبحث عن العدل وتحاول إنهاء عصر القراصنة العظيم...

Naruto|https://www.shqqaa.com/upload/image/manga/naruto.jpg|https://www.shqqaa.com/manga/naruto/|2030|1|ناروتو| الثعلب ذو الذيول التسعة هاجم قرية كونوها المخفية. هذا الثعلب قوي جداً لدرجة أن حركة واحدة من ذيله تستطيع أن تزيل غابات وتدمر الجبال. هذا الوحش قتل الكثير من الناس إلى أن جاء قائد قرية كونوها المخفية الهوكاجي الرابع الذي هزم الوحش عن طريق ختمه في طفل صغير. هذا الطفل اسمه يوزوماكي ناروتو. القصة تحكي قصة اوزوماكي ناروتو ومغامراته ليصبح الهوكاجي القادم.

Bleach|https://www.shqqaa.com/upload/image/manga/bleach.jpg|https://www.shqqaa.com/manga/bleach/|2030|1|بليتش| كوروساكي ايتشيجو إنسان يستطيع مشاهدة الأشباح، لكن هذه القدرة لم تقم بتغيير حياته إلا عندما التقى بـ كوتشيكي روكيا، شينيجامي وعضوة في الـ سول سوسايتي. عند قتال الـ هولو، التي هي روح سيئة تهاجم الناس، روكيا حاولت إعطاء ايتشيجو جزء من طاقتها حتى يستطيع حماية عائلته، لكن المفاجئة ، أن ايتشيجو امتص كل طاقتها. بعد تحوله إلى شينيجامي، ايتشيجو عرف أن العالم مليء بالأرواح الشريرة التي يجب القضاء عليها، مع روكيا، أصبحت مهمة ايتشيجو حماية الناس من الـ هولو.

Hunter x Hunter|https://www.shqqaa.com/upload/image/manga/hunter_x_hunter.jpg|https://www.shqqaa.com/manga/hunter-x-hunter/|2030|0|القناص| القصة تتحدث عن فتىً صغير يُدعى (غون) الذي اكتشف أن والده، و الذي اٌخبر بأنه مات، هو في الحقيقة حي و في أتم صحه، و يكتشف (غون) أن والده (جينغ) هو صياد أسطوري و من الأفراد الذي أثبتوا أنهم من نخبة البشرية و الذين يتخصصون في اكتشاف المخلوفات النادرة و الكنوز السرية و اشياء من هذا القبيل. على الرغم من أن (جينغ) تخلى عن ابنه و تركه عند أقربائه لـ يلاحق أحلامه الخاصة، إلا أن (غون) يقرر السير على خطى والده و أن يجتاز امتحان الصيادين القاسي و يجد والده بشكل تدريجي لـ يصبح صياداً بإمكانياته الخاصة

Shingeki no Kyojin|https://www.shqqaa.com/upload/image/manga/shingeki_no_kyojin.jpg|https://www.shqqaa.com/manga/shingeki-no-kyojin/|2030|0|هجوم العمالقة| قبل مئات السنين، شارف العمالقة على إبادة الجنس البشري. عمالقة طوالٌ جداً، يبدو أنهم ليسوا أذكياء، يلتهمون البشر، الأسوء من ذلك، أنهم يقومون بذلك من باب التسلية ولا يعدونهم كمصدر للغذاء. نجت فئة قلية من البشر، فحصنوا أنفسهم داخل مدينة مسورة بأسوارٍ عالية جداً، أسوارٍ أعلى من العمالقة.لكن هل نجوا فعلاً؟! أم أن هناك أحداث أكبر تنتظرهم؟!

Toriko|https://www.shqqaa.com/upload/image/manga/toriko.jpg|https://www.shqqaa.com/manga/toriko/|2030|1|توريكو| عالم خيالي حيث الذوق ونسيج الغذاء هما المهمان. عندها تُحاك مؤامرات على توريكو، صياد الأغذية الذي يتابع بحثه عن القائمة المثالية، والتي تتألف من أفضل الأغذية في جميع أنحاء العالم ومعه الطاهي كوماتسو.

Dragon Ball Super|https://www.shqqaa.com/upload/image/manga/dragon_ball_super.jpg|https://www.shqqaa.com/manga/dragon-ball-super/|2030|0|دراغون بول سوبر| استمرار بعد توقف دام 18 عاماً ،، أحداث المانجا بعد هزيمة ماجين بوو جوكو يتدرب من أجل العدو الغير معروف.

Detective Conan|https://www.shqqaa.com/upload/image/manga/detective_conan.jpg|https://www.shqqaa.com/manga/detective-conan/|2030|0|المحقق كونان| كودو شينتشي محقق بالمرحلة الثانوية. أثناء التحقيق بإحدى القضايا، تم الإمساك به من قبل فردين من عصابة كان يراقبهما يرتديا السواد وتم إجباره على شرب عقار تجريبي. ورحل الجناه وتركوه للموت. وبدلا من أن يموت، العقار الخطير قام بتقليص جسده ليصبح ولدا صغيراً. ولكي يغطي على إختفاءه، أختار شينتشي اسما جديدا مبنيا على أسم كاتبه المفضل -آرثر كونان دويل- و -إديجاوا رانبا- وأصبح -إيديجاوا كونان-.
ران صديقة طفولتة والفتاة التي يحبها، أخذت ذلك الصغير الى بيتها للإعتناء به. كونان الأن يعيش بوكالة تحقيقات يدريها والد ران، أملا بأن يتقابل يوما مع الأشخاص مرتدوا السواد. ظل عقله يعمل ويعمل كما كان سابقا لحل جميع القضايا المعقدة التي تقابله، لكن كان دائما يقوم بتخدير والد ران ويتحدث على لسانه بتلك الأداة مغيرة الأصوات وبعد ذلك يترك والد ران يتلقي المديح على حلها."

Tokyo Ghoul:re|https://www.shqqaa.com/upload/image/manga/tokyo_ghoul_re.jpg|https://www.shqqaa.com/manga/tokyo-ghoul-re/|2030|0|طوكيو غول:ري| بعد هزيمة اريما لكانيكي [بالجزء الاول للمانجا] تم محاكمة كانيكي على انه كان ضحية د/كانيو بتحويله الى نصف غول . كما ان ال-CCG- الهمت من كانيكي بفكرة الغيلان المصطنعون فتم تأسيس فرقة تسمي -الكوينكيس- هذه الفرقة مجموعة من الاشخاص اجرت عليهم العملية لكن بضوابط حتي لا يخرجوا عن السيطرة مثل كانيكي . و تم غسل دماغ كانيكي و محو ذكرياته بالكامل و اعطوه اسم -ساساكي هيس- و بعد سنتين من التدريب كمحقق ترقي الى رتبة محقق اول و اصبح رئيس هؤلاء ال -كوينكيس- هو بالاحري كأب لهم .. و بدأ كانيكي يستعيد بعض من ذكرياته السابقة .. الاحداث ما زالت فى ملحمة ما بين اويجري و جماعة فلوبي و مزادات الغيلان و ال-CCG- تري متي سيستعيد ساساكي [كانيكي] ذاكرته ؟

Magi: The Labyrinth of Magic|https://www.shqqaa.com/upload/image/manga/magi.jpg|https://www.shqqaa.com/manga/magi-the-labyrinth-of-magic/|2030|0|ماجي: متاهة السحر| كلنا نعرف علاء الدين لكن في الواقع هنا القصة تختلف نوعاً ما وهي: تتحدث القصة عن القدر و كثرة المعارك للحفاظ على العالم بشكلٍ صحيح [علاء الدين] هو الصبي الذي أُختير لاكتشاف العالم بعدما وقع في غرفة يبقى فيها طوال حياته. صديقه المفضل هو المزمار و الجني اسمه هو [يغو] أكتشف [علاء الدين] منذ وقتٍ قريب أنه المجوس و الساحر الذي يختاره الملوك، سوف يقاتل ضد أولئك الذين يحاولون تدمير القدر، وسيكمل مغامراته إلى أن يلتقي بأشخاص من [ألف ليلة و ليلة] مثل [علي بابا] و [سندباد] الذين سيحاربون للحفاظ على توازن العالم.

Kingdom|https://www.shqqaa.com/upload/image/manga/kingdom.jpg|https://www.shqqaa.com/manga/kingdom/|2030|0|مملكة| تدور أحداث المانجا خلال فترة الدُول المتحاربة في الصين القديمة ما بين عام 221 – 475 قبل الميلاد, وَ تَـتبع المانجا مغامراتُ صبيٍّ غيرِ معروف وَ ملكٍ شاب يسعيانِ معاً لتغيير المملكة، يمُّران بالكثيرِ من المعاناةِ وَ الألم وَ هم في طريقهم لتحقيقِ حُلمهم ذلكَ الحُلم الذي سيُغير مجرى التاريخ.. تُحاكي هذه المانجا حقبة تاريخية تعودُ إلى ما قبل الميلاد في الصين, تلكَ الحقبة التي قُسمت فيها الصين إلى سبعة ممالك كُلَ مملكةٍ تسعى باستمرار لفرض سيادتها على الأخرى.. وَ من بينِ ذلك ظهرَ من يحلم بتوحيد هذه المملكة وَ رفع الظلم وإيقاف تلكَ الحروب الدامية لكن لن يكونَ هذا الطريقُ سهلاً وَ مُمهداً.

Kuroko no Basket: Extra Game|https://www.shqqaa.com/upload/image/manga/kuroko_no_basket_extra_game.jpg|https://www.shqqaa.com/manga/kuroko-no-basket-extra-game/|2030|1|كوروكو نو باسكت: مباراة إضافية| قصة جديدة وتكملة للاحداث بعد بطولة كأس الشتاء مواجهة بين نخبة لاعبي اليابان ولاعبين اجانب من امريكا.

Black Clover|https://www.shqqaa.com/upload/image/manga/black_clover.jpg|https://www.shqqaa.com/manga/black-clover/|2030|0|البرسيم الأسود| تم التخلي عن استر و جونو معًا في نفس الكنيسة، ولم يفترقا منذ ذلك الحين. مذ كانا اطفالًا، والاثنان وعدا بعضهما البعض أن يتنافسا لمعرفة من منهم الذي سيصبح الإمبراطور المشعوذ المقبل، وعلى ذلك كبرا، وأصبح بينهم بعض الخلافات. كان جونو عبقري السحر، ولديه قدرة مذهلة في السطيرة عليه. بينما استر لا يمكنة استخدام السحر، وحاول أن يعوض عن ذلك من خلال التدريب الجسدي. عندما حان وقت البطولة -جريمويري- كانا في سن الـ 15، حصل جونو على كتاب مذهل مع أربعة اوراق برسيم (معظم الناس يحصلون على ثلاثة اوراق برسيم ) في حين أن استر لم يحصل على أي شئ على الاطلاق. ومع ذلك، عندما كان جونو مهددًا، ذهب استر لمساعدته وأثناء قتاله لحماية جونو، حصل على جريمويري خمس أوراق برسيم، وهو -البرسيم الأسود- كتاب مكافحة السحر، وهو لا يعرف أنه استخدم هذا ، و الان كلا الصديقيْن يسعون نحو نفس الهدف.

Boruto|https://www.shqqaa.com/upload/image/manga/boruto.jpg|https://www.shqqaa.com/manga/boruto/|2030|0|بوروتو| الإصدار الجديد بعد إنتهاء مانجا ناروتو، بوروتو هو إبن ناروتو ، فبعد إنتهاء الحرب ومرور السنين تدور أحداث القصة الحالية مشابهة لفلم ناروتو الجديد.

Berserk|https://www.shqqaa.com/upload/image/manga/berserk.jpg|https://www.shqqaa.com/manga/berserk/|2030|0|الهائج| جاتس، المعروف بالسياف الأسود، ينشد الملاذ من القوات الشيطانية التي تنجذب إليه بسبب العلامة الشيطانية على رقبته هو وإمراته، والإنتقام من الرجل الذي صنفه كتضحية غير مقدسة، مدعوما فقط بقوته الجبارة التي اكتسبها من طفولته القاسية من حياتة مع التجار، يحمل سيفا ضخما ويملك يدا يسرى اصطناعية حديدية. جاتس يجب أن يناضل مصيره القاتم، وكل هذا أثناء قتاله مع كراهية قد تجرده من إنسانيته.

Tokyo Ghoul: Redrawn|https://www.shqqaa.com/upload/image/manga/tokyo_ghoul_redrawn.jpg|https://www.shqqaa.com/manga/tokyo-ghoul-redrawn/|2030|1|طوكيو غول:Redrawn|" لا مهم، فقط نية -إيشيدا- من إعادة رسم ما رسمه سابقًا هو إحياء الذكريات ويوضّح لنا تحسنه وتغير أسلوبه أيضًا،
وأيضًا الاحتفال بمرور خمس سنوات على بدايته لهذه المانجا العريقة."

Mujirushi|https://www.shqqaa.com/upload/image/manga/mujirushi.jpg|https://www.shqqaa.com/manga/mujirushi/|2030|0|موجيروشي| موجيروشي-Mujirushi

The Promised Neverland|https://www.shqqaa.com/upload/image/manga/the_promised_neverland.jpg|https://www.shqqaa.com/manga/the-promised-neverland/|2030|0|نيفرلاند الموعودة| الأرض الموعودة، تعيش إيما مع أصدقائها في دار الأيتام التي نشؤوا بها، وبالرغم من أن القواعد قد تكون صارمة إلا أن المربية رحيمة وعطوفة بهم، إيما و راي و نورمان يوماً ما يقررون الهروب من الميتم ولكن لِمَ يُمنع على الأطفال المغادرة ..؟

Boku ni Hana no Melancholy|https://www.shqqaa.com/upload/image/manga/boku_ni_hana_no_melancholy.jpg|https://www.shqqaa.com/manga/boku-ni-hana-no-melancholy/|2030|0|زهوري الحزينة| عندما كانت -هانا- تزور قبر أمها، تعرفت على صبي اسمه -يوزورو- و هو كان حبها الاول لكن حدث و ان رحل الى منطقه اخرى ،و ظنت أنه لن يكون من الممكن رؤيته بعد الآن، ولكن ..؟

Tsubaki Chou Lonely Planet|https://www.shqqaa.com/upload/image/manga/tsubaki_chou_lonely_planet.jpg|https://www.shqqaa.com/manga/tsubaki-chou-lonely-planet/|2030|0|تسوباكي تشو الكوكب الوحيد| -أونو فومي- فتاة فقيرة في المرحلة الثانية من المدرسة الثانية, بسبب ديون والدها قد طرت من منزلها و كان عليها أن تعتمد على نفسها و بهذا أصبحت تعمل ك مدبرة منزل لدى كاتب و تعيش في منزله.

Skip Beat!|https://www.shqqaa.com/upload/image/manga/skip_beat.jpg|https://www.shqqaa.com/manga/skip-beat/|2030|0|سكيب بيت!| -موجامي كيوكو- ذات الستة عشر ربيعاً نذرت حياتها لحبيبها المغني -فوا شو- فتخلت عن كل ما تملك وأصبحت مشاعرها فقط تدور حوله وغيرها من المشاعر فهي تعامل الناس بها لأجله محتملة كل ما يصدر منه وبدلاً من الذهاب للمدرسة كل يوموالبقاء مع العائلة سافرت معه للعاصمة طوكيو أصبحت تعمل ليل نهار لتدفع نقود الإيجار وغيرها ومن ثم تفاجأت في أحد الأيام بخيانته لها وتصريحه أنه لا يحبها فما هي إلا خادمة عنده فتقرر الانتقام منه وتنضم لإحدى الوكالات المنافسة.

Tales of Demons and Gods|https://www.shqqaa.com/upload/image/manga/tales_of_demons_and_gods.jpg|https://www.shqqaa.com/manga/tales-of-demons-and-gods/|2030|0|حكايا الشياطين والملوك| -نيي لي- واحد من أقوى الروحانين الشيطانين فى حياته السابقة مات فى معركة مميتة, لكن روحه عادت بالزمن عندما كان فى الثالثة عشر. و الآن هو الأضعف فى صفه و الأقل موهبة, لكن مع معرفته الواسعة فى حياته السابقة يبدأ فى التدريب ليصبح أقوى ليحمى مدينته من الدمار الذى حل عليها فى حياته السابقة.

Noblesse|https://www.shqqaa.com/upload/image/manga/noblesse.jpg|https://www.shqqaa.com/manga/noblesse/|2030|0|النبلاء| بعد سبات دام 820 عام استيقظ حاكم النبلاء -كاديس اترما دي رايزل-، ليجد نفسه في القرن الحادي والعشرين، فكيف سيتأقلم مع تطورات العصر، وكل التقنيات الحديثة بعدما كان يعيش في حقبة العصور الوسطى.

Nanatsu no Taizai|https://www.shqqaa.com/upload/image/manga/nanatsu_no_taizai.jpg|https://www.shqqaa.com/manga/nanatsu-no-taizai/|2030|0|الخطايا السبع المميتة| في مملكة بريتانيا، الفرسان المقدسون الذين يملكون قوى خارقة للعادة، قاموا بانقلاب و احتجزوا الملك. الأميرة -إليزابيت- نجحت في الهرب و قررت البحث عن أمل المملكة الوحيد: الخطايا المميتة السبعة، فيلق من سبعة فرسان مقدسين أقوياء جدا، تمّ اتهامهم قبل عشر سنوات بمحاولة الإطاحة بالمملكة. خلال رحلتها، شاءت الأقدار أن تصل -إليزابيت- إلى حانة -قبعة الخنزير- التي يملكها شاب صغير برفقة خنزير ناطق!

One Punch-Man|https://www.shqqaa.com/upload/image/manga/one_punch_man.jpg|https://www.shqqaa.com/manga/one-punch-man/|2030|0|رجل اللكمة الواحدة: ون بنش مان| -سايتاما- شاب عاطل ، كان يبحث عن عمل حين صادف في طريقه وحشًا على هيئة سلطعون ، الوحش يبحث عن طفل عبث معه حين يقرر -سايتاما- إنقاذ الطفل بعد أن تردد قليلاً لأن الطفل قبيح ثم يتخذ البطولية هواية له.

Boku no Hero Academia|https://www.shqqaa.com/upload/image/manga/boku_no_hero_academia.jpg|https://www.shqqaa.com/manga/boku-no-hero-academia/|2030|0|أكاديمية بطلي| في أحدِ الأيام، أدركَ فتى في الرابعةِ من عمره حقيقةً مؤلمة: وهي أن العالمَ ليسَ عادلًا. ثمانونَ بالمئةِ من سكانِ العالم يملكونَ قدراتٍ خاصة، تُعرَفُ بالـ -كويرك-، والتي مكنت الكثيرين من تحويلِ أحلامهم بأن يصبحوا أبطالًا خارقينَ إلى واقعٍ مُعَاش. ولسوءِ الحظ، كانَ إيزوكو ميدوريا واحدًا من القلة الذينَ وُلِدُوا دون قدرات، مما جعلهُ يعاني من التمييزِ العنصريِّ من قِبَلِ زملائه. ولكنه يرفضُ التخليَ عن حُلُمه بأن يصبحَ بطلًا؛ لذا عازمًا على فعلِ المستحيل، يضعُ أكاديميةَ تدريبِ الأبطالِ النخبة -يووي- نصبَ عينيه. ولكن تغيرَ كلُّ شيءٍ بعدَ لقائهِ مع الرقمِ 1 والبطلُ المفضلُ لإيزوكو، أول مايت. بعدَ أن اكتشفَ أن الطريقَ لحلمهِ ليسَ مسدودًا، يخضعُ الفتى عديمُ القدرةِ لتدريبٍ خاص، ويبذلُ جهدًا أكبرَ من أيِّ وقتٍ مضى. فما الذي يخبئهُ المستقبل لبطلنا؟ وهل سيحقق مراده؟

Grashros|https://www.shqqaa.com/upload/image/manga/grashros.jpg|https://www.shqqaa.com/manga/grashros/|2030|0|جراشروس| قصة تعود أحداثها قبل 30،000 سنة.

Golem Hearts|https://www.shqqaa.com/upload/image/manga/golem_hearts.jpg|https://www.shqqaa.com/manga/golem-hearts/|2030|0|قلوب الغولم| في عالم أصبحت الغولم فيه لايمكن الاستغناء عنها بالنسبة للبشر حيث تؤدي لهم مختلف أنواع المهام، هذه الغولم تصنع من قبل علماء السحر وتطيع أوامر سيدها دون نقاش، نواه ولاميش ثنائي فريد من نوعه، -نواه- بطل قصتنا يجوب العالم باحثًا عن مختلف أنواع الغولم وساعيًا ليصبح ثاني أفضل عالم للسحر في العالم.

